cipher_symbol,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19
165,6.910565800311849,-3.1005908622358693,-0.69841273437717,4.323212844219431,-1.146868557158841,0.3370107428797854,1.111376041267028,0.16801204953294868,1.9552563854110379,-1.8739541355052611,-0.7543003624388506,0.22203745773787498,1.9490377902343468,-1.7611125975638517,-0.07482922891056809,-0.25710075008967664,1.3123391390712267,1.520176097862105,0.08917766803462357,-0.7164106749669941
166,6.928366164507386,-0.2162625492182554,-0.5698370498983529,-2.012065799848951,-0.3770762775032662,-1.5286348837678019,-1.0339238447071453,-1.7641523227152214,2.670455409697065,0.842460299994175,-0.7019735519605996,0.8743789469685422,-0.8385423875874118,-0.5926068733071097,0.31810541137290266,-1.2573101065490404,2.0344364307235794,0.23123478268488154,-0.07232791346368105,-0.6260213783108549
167,6.512382890051543,4.242482383160736,-1.913824614034254,0.16525673458129675,-0.6407718501935881,1.0975002212259908,-0.11284256417712515,-1.5099070539702613,-0.16141420329275752,-0.8260792789008238,-0.9619293606672237,-0.8459268616728862,0.21577158838205304,-3.491510559081111,-2.473377265719799,-1.5471975913582683,2.1026521560537623,3.5403106687685884,-2.2425732836990475,0.45717615824575536
168,6.604724384177672,2.4179343638356627,4.098003871854641,2.730642634567146,1.2726651778330522,-3.172783906401575,-3.7085096508472053,-1.9821566857237245,1.3547646030929608,1.659324174108268,3.457880975959746,-1.6016267440912226,2.0086177568974626,-1.5127688804149366,0.4951210346021796,1.8154216530027718,-1.4577023051547093,1.9732764307718913,0.4983913751014754,0.6530457186218609
169,6.292060054160642,4.322924015950558,-2.154879331093444,-2.4671987079597537,0.3590341455529223,-1.2466803830982287,1.0181172486666008,-0.15145204419803548,3.206752118290324,-1.3525372373687652,-0.7422930099836952,0.7761525601368569,-0.3300024123865419,0.8230559217407256,-1.8715529749210749,0.28458564290052846,-0.4877385389734409,-0.29580055871038624,-0.48161946262589317,0.7074706845393781
17,6.521912198800731,1.8604822295605818,0.40892676167759784,3.822738920899822,-0.7264023559849719,-1.7842178697284865,-0.31306301608232867,-0.7788214420888311,-0.5606619028726686,-1.4387688203180247,-0.4283993865085283,-1.7792484915709075,1.276326820109416,-1.002294286264438,2.786458911259616,-0.6424711379630033,0.19696243634182603,0.792402960108888,0.6023659841518023,-2.4671623955125055
170,6.622351922569125,3.783370464823311,-1.2626366916668124,1.4618156673609104,0.5042792944448644,0.3161455372701691,-0.8108123452876892,1.8136258540844388,2.5461698601278666,-0.8882931443582871,-4.2948280560633085,1.9263416844084869,-0.7709413024686806,0.36216594423681037,-0.49133893620288527,0.20503226204130276,0.7788787443911611,0.6854205900702036,0.44976336290276286,0.3815189393377824
171,6.783807731550738,-3.149469576626553,-2.481432394932265,4.38386638980154,-1.8531849253882986,-0.7029717726690936,0.4803720232555809,-2.6465056374327767,1.184752731765896,2.108844879147669,-0.7458010419619608,0.44091299648842486,-0.5143408617629341,0.5650865569570874,-0.9093855461605937,-1.254685824291497,2.143383570942211,-0.07107318318531153,-0.33245938880860093,0.7746059584001422
172,7.075201624923103,3.0829448480310835,-0.27269922148103326,-0.3771060913326112,-1.1444182339089264,1.590342555234616,0.6710663090426985,-1.8212115067716463,-1.3109662438514205,1.4235186641699549,1.2065983964933178,1.9677080068472312,1.0626715113123981,-1.2529353775567142,3.464948511196247,1.9610628681510345,0.40023395565791886,0.10144597485922571,1.9097171498496697,-1.739377143345806
173,6.614023500821785,-1.795821460921184,1.2910618236429507,0.6207057786433849,1.1149062844879518,2.610790430307716,-0.10316790851853574,0.3372382681530617,-0.6481105302198993,1.6383372347410146,-0.005858108917536117,1.1780037441181994,-0.8003050793537612,0.2389832767075617,-0.1108081019097496,3.526254181818658,1.0221547310474135,-3.4430980704511827,-2.4712910121798473,-3.717688727993436
174,6.9108453011153,-2.298116926996713,0.9597199424265174,0.2843337763909227,1.0779958079080862,2.7433827587892816,-0.5700463213100464,0.10142291289633598,-0.5718776887693711,0.6389778394414293,-0.28493951633096865,0.34486421545538715,0.9723900666277346,3.374615803190096,0.6634426959640514,-0.41357285957202755,-0.47205486004545605,0.59912783076942,-1.0361863687697266,-1.2321201660299974
175,6.8938882354100794,-3.636889096457992,-1.6988502341068894,-1.1479284445499798,0.23386359726813408,-1.6598865927247615,1.8563765016508058,-0.49826141439361527,-3.4429732512850375,2.034978823767887,-1.0936130650523708,-0.7012159785078107,-1.7988513668323836,-1.1675645997720439,-0.6265775689141119,-0.028624488133273722,0.9588775720457099,-1.2971223796120261,2.1981799863559766,3.984557368095156
176,6.609735752732153,-0.8034702068531602,0.14676162633503007,-0.970693575037171,-0.22672410649656483,1.797523761291092,0.5767397363329554,-3.2262028532907694,2.2897969846642896,0.49216249815332,-0.6182908314071033,-1.4482509288423344,1.3499044092067418,-0.46040354887212925,3.635335066735842,-0.22278759129230907,-0.7019734639244539,0.4266888007347466,-0.10908010838329851,0.06778207589585977
177,6.221603795066111,2.4998211107593757,2.4285280359333883,1.1970508829977202,-1.6372608570628422,-0.04677253801468065,-2.036575654624049,-3.520066442159284,-0.7564350996864329,0.22870217975745336,0.15576020221114378,1.2176008327855266,1.5880724819145011,-1.5471559416420977,-1.618855649147078,-0.94998729012549,0.6015352739089959,0.9159900961430251,1.3230756995741018,0.7704609198023016
178,6.604450082288118,-3.293556802413012,0.20037556885625257,0.2647980573844178,-1.363797211898539,4.160706583229137,0.8895281062447875,1.6428671557302308,3.388296943457916,-1.467380047225417,2.4747017512802496,0.8635291581385494,0.09745881185288174,-2.035718118900618,-1.931811280833867,2.5823778219855336,-1.0832071552288451,1.6031691198587414,0.5848633810402615,-0.81148692775341
179,6.857858150667135,0.7481716846889528,0.23497847544006978,-3.4006056058858043,0.25819461450308023,-1.8224941208638556,-0.08825873315975552,0.07617404654223675,0.9379702497803015,-1.5707702167176336,-0.7466086124311928,0.16261945091019306,-1.9128377081074046,-1.461423122865326,-1.6815799725906753,0.2107590259602652,2.752819733981359,0.8262466343525752,-0.6056248801710497,0.9836448881031947
18,6.1110690044150715,4.115391663314513,-2.2927194808184406,-4.436145697191289,-0.7629355891851756,0.6577344583372775,1.0243118596043657,1.059950977380373,-0.802774123080958,1.0376717927642924,-0.5325650420667025,2.1989783639684894,0.2545784221069781,-0.18940597466111797,-1.9604177112562753,-2.7248963069974774,2.3419204988207913,-0.13452747554557704,0.8661189199847892,-0.11512581995119657
180,6.555435125299529,-2.814873891500773,-0.8110897186707393,1.1765630098754651,-2.4571344590772686,-1.5193224330778008,-1.0488276395126914,1.7418762850004164,-1.4698822480701275,-0.5372110296254301,-2.7558107524211444,0.10910630021479806,1.723845530210717,4.107176032887493,0.6858082533040256,2.4181812787929777,-1.6632556078134009,0.7257434682517483,-0.5558739397185801,0.6174469859533486
181,6.779029465534596,0.2449550573622553,-0.39617486281556796,0.8159253510998079,-0.9727154500724736,2.058912210819276,-2.694971360418105,1.1079538870346628,0.7275356222522101,-1.1956032026259789,-2.8140838532808266,-1.4081040065682418,-1.7486883542294707,-1.187565820343552,0.26808538412360783,-1.98923255868008,-1.573192328018842,-2.2669530404936795,-1.68555302119724,-0.0824331946997433
182,7.2062886254223955,0.9813415201954925,0.7723928925921346,-3.445245490337518,-2.1135391825421213,-1.830013851449031,-1.5452805099299112,-0.9908481957248156,1.17643034748136,1.33420322282673,-0.8746742383688704,-1.4745358793937746,1.7228709742637405,-0.6728939807690482,2.040994463209109,1.481559264813832,0.8386964398483535,0.3071714482505036,-1.2719491177604734,-1.5085782006668473
183,6.781521989862501,-1.0521156368597349,-0.26718404199128165,1.3376413982279503,-1.2562795365919985,0.6851487179699214,0.2186986667665916,1.1835864546030082,-1.1310976548260505,-2.3779081370222825,-2.323283831425981,0.9526444459792549,-1.4875847074027821,-0.5688348848227811,3.524563657965948,0.2073958831923896,-2.2016927131310435,-0.46515037164729356,1.4936725930256947,2.451547549757745
184,7.053029135996841,0.5606507468051785,-0.45568075587351864,-2.08312077771462,-2.137887952197952,-1.8522769725091015,0.19448015199946328,-2.019719587083446,1.0479924279630097,1.9722820897710334,1.7790633704748462,-1.7492494243525623,-2.9979684411516434,-0.9373727473164379,0.8446730678362935,0.8156570012089828,-0.8023057041259953,-3.008865428187865,-1.1200528385467563,-0.575629320999481
185,6.576919641623025,-2.290832454486967,-0.9697619154624213,1.8424002848799952,-2.0036335386577138,-1.0024053349173643,2.027577098335559,1.2343822354255907,0.6847850891455443,0.629671695101523,-0.6066473467594264,0.8146860473269625,-1.3001108826628094,-2.7930403913776463,-1.6249640346799954,2.737937872847395,-3.907041454678259,-2.729319645500306,-1.763187238302971,0.2758329930152983
186,5.990615579408691,-2.33366576504591,1.5142864194268335,-0.795852038046721,-3.9662850703993398,1.6105232262819775,3.475237852282885,-0.4909644132985754,-2.3718682205714416,0.4723253945702792,2.233591542651628,-0.5766379285416356,-0.762657364803466,0.1304003614844834,-1.0027386106020575,0.8760305313293761,0.9334277738281723,-0.11605242688604413,-0.10882690991745209,-0.006687194290254772
187,6.947517639299338,-3.2080999164663426,-0.46149688402363515,-1.8846545906704837,-0.9456863247587212,2.4479887815339203,1.4156717394296348,-1.3547150833968244,1.4431602307205735,-2.6772826243131482,-0.3062669634418893,0.5166873489224543,1.7855957580236304,-1.3540789788604948,-0.9410837448176899,-0.2755739575406596,0.5756733007421899,2.9537591934791,0.4745002370773292,-0.5533448627208059
188,6.416084774333028,-1.6598539438098592,4.456364355950564,-0.5775468357334833,0.04490600008191681,-0.9673019453138393,-0.3084453529015083,1.3785530105376074,0.6012770728905819,1.4094277747770483,-1.8497587752476539,2.0405532581876016,-1.4213199367049154,2.7689243878086396,-0.4520213829375541,-2.0975448163014208,-2.0416860009121547,1.74563969703141,-1.6258876410752905,0.7254091964038938
189,7.070882801457007,-0.33204217529065116,0.12894449511712103,-0.04291308630882951,1.9650081190020103,2.071434581617482,2.011960832450473,0.3677439643291752,-0.40316523324521,-1.192132815106697,0.9816943413461374,1.7328286783132725,1.5552429668299408,2.094563837148659,-2.5460362854555747,-1.4435428426543528,-1.1776209364419443,1.0962052789589192,-0.06189316569479483,0.6045046431713433
19,6.433088850838171,-3.405426475819062,-1.4653131012853358,1.4363636868695684,-0.1900120667142854,-0.57463049174061,-2.6783611967872814,2.2926937104712586,-1.070341219014367,-2.4499258738462872,0.27312430860423764,-2.9622631496735443,-0.7269098376813995,-1.5881049572506472,-0.27317765803446226,0.0689292143742325,-2.2364995704510857,1.8236416113755975,2.1674152549833985,0.49001947431158177
190,6.359046891493693,-3.718130379652646,-1.531303042136571,-0.209278150326127,-2.870129769771355,1.7459918495220368,0.942733681919884,-0.6142054631367039,-2.668695871952261,-2.3733047507549574,-0.38572629620875476,-0.5229196970852544,2.419049351771656,1.4241281386137128,-0.061463081933124775,-2.690981898760688,2.059709046181369,-0.12257433560615483,-0.368892789557764,0.2519858525310208
191,5.602700198130789,-6.901853175961421,-5.119105846957181,0.7294332051060989,0.10761117021032712,-0.9582119303744816,-1.8306964150931058,-0.3673506646475362,-0.8073744331688313,0.31676790840527697,-1.3690347056910621,-0.9546141642255244,-0.9689037230322861,-0.5901527939132339,-0.30016773217544185,-1.5877953723630693,-0.5576187266381194,-0.9052508884140296,3.0700904790544095,-0.39831856048838643
192,5.87750452073482,-2.7188709855638313,-0.4698875036563857,3.5245369996364935,-0.9448488180756968,-1.1308142339649159,0.9235201573531442,0.11026589764366565,2.226532098228059,0.6221872688888165,2.3455816448807894,1.7423854160160963,1.24628694013286,-0.6461173319037288,1.4034639792332289,-1.3803347203205485,5.174467238032829,-0.684822112457834,1.1049626463750626,2.662172962258929
193,6.690863476688736,-2.2648942869966437,4.449867885863824,-0.5895029132994289,1.3931402372895616,-0.7511643359903385,2.1834969254855787,0.1928578543049081,2.0982760009802317,1.3035566230051312,2.249790333539927,1.818939772588598,-0.58125970974594,2.8399960701957667,-0.3280447227564489,-0.6859603357033442,0.4514717264660024,0.8675083330167999,-0.04238671022361978,0.777887334338916
194,6.788584487934527,0.9715477059016763,4.337376366731349,0.8025670645324487,2.6208221978302197,0.278329402387357,2.5818329725302873,-0.4479991422143824,-2.6857485659982387,-1.7688573917588999,0.6056965677535533,0.33777424247876653,2.4324389484684006,0.2012688681264364,1.301486355990722,-3.3425978681496007,0.6903165735619828,0.7352968741323517,3.6483550260986215,-0.8423695531492514
195,4.201934645693138,-2.646262654587888,0.2263014233831584,3.091718858149892,0.4092269185706272,-1.2746442732041827,-0.2391041283229559,-1.9756846520437186,-0.8328808937601743,1.5227567721204838,-1.5437582112868313,-0.8054836854855101,-1.4956563779581078,2.1751795138311354,0.643085267073626,1.8453563053948951,2.113754629979624,0.7370383634592177,-2.4490268339030186,-0.09572956453833435
196,6.689324389703298,-3.16234014083534,-2.1547929653393654,1.1007648790918356,1.689529611131988,-2.2970804817124515,-3.845649487376729,-2.519841954523333,-2.5959665261377705,0.1723382330936113,2.0028652713538126,1.059494964678815,-0.2077686574509049,-0.9659573863211002,0.07666384310464067,-0.02220445850585412,-2.2409163005141712,1.83715494690992,-1.3012276305549904,-0.758357004096852
197,7.01526819946592,-3.7826179281498007,0.38442922926700673,-1.9188804366352437,0.20874810796475374,-0.0056526557718799,0.379022275514304,0.24423699252449282,-0.9774295205529699,0.3656976348536766,0.15699331836339883,1.1012294087494867,-1.146657066174038,2.0871459137855366,0.3831740151949828,2.2054261336522516,-0.8580605231710116,3.3708207503173004,-1.2293675533952038,-1.3283620922113486
198,6.586907801784649,-1.7453668405559501,-0.06911815186480301,-0.9772785286340497,-0.39196118620117476,-0.94601518139945,2.773899832893526,-0.8499594501307927,0.16006593294228064,0.4343630331677259,0.5729759854247296,2.438546322982799,-0.7315460816681276,-2.841532505765933,2.395598453578919,0.2625910952091143,-2.1998854017860796,-3.3661419414969758,0.18854863014885737,-0.22198257297859503
199,5.411280295732544,2.3403277539367053,-0.06554791927623466,0.3267075034812226,0.5531218518750357,2.314715072683148,1.2805605305711891,-1.7325786881714398,1.3588648832319283,-1.0188371566105365,-1.889170830905423,-2.2480589261162613,2.7332488112465327,-2.1096552149081162,0.496268841979308,0.3526537694135453,-0.15895223636816602,-0.1581273032351711,-2.9534709121625538,2.5021077788758324
2,6.896938531817543,4.160845783174686,-0.8679271807632716,-0.8571701693219229,-0.5733578833058481,2.4588900219265817,-0.09924798486638586,-0.9496334300362015,-0.18611897008650632,0.4991902634364351,2.220832696619884,-0.760210233214586,-0.34311658830599234,-0.8676030277793632,0.2776612961671019,-2.195404240156205,-1.5092974159587391,1.5823313617242816,-1.8542932053027028,0.846118184216109
20,6.602328458883909,-0.640895779004263,0.8288851648816253,-0.4793615817341794,0.4633659757456735,4.9304540431280675,0.8222563345558835,-2.491006331325366,-0.13723622464237611,1.592575876558489,-0.6490529806360626,2.3037381135295387,2.632297159713036,2.0274762942187463,-0.2229525610426341,2.003862184844327,0.12603957858821568,1.2522252240554939,0.6288020335330013,-1.3862626564877834
200,6.872870516672499,5.725489460231897,-1.4108111900024083,-1.863160858269112,0.39908648540527364,2.841670983935023,-0.28469318160818236,0.1280730164287891,-1.3080541418734342,0.18525420295692735,-0.24743320351893167,-0.3365493586026174,-1.2020926603256878,0.3976838710345076,-1.0170286726752817,0.9391107374538012,-0.7488434798441203,-2.69442036314704,0.7134435138840952,-1.6899608812047573
201,6.852983489675674,4.802713999682752,-0.8812462595193786,-1.5618070743557344,1.3308975788515083,0.5074346599221016,0.6035880739659609,-1.7786725816591569,1.1220594366941528,-1.8815574868804643,-0.5932929244413498,2.7062829471760965,-1.8815383340136402,2.6362039487986983,-0.13831114084440327,-1.3584269229316193,-1.0244958170953524,-0.8333371965239227,2.220497952315993,-0.76751918973632
202,6.825304453739671,-1.7890185526846318,0.27543383290701573,-0.27402442396729737,3.3992228902252357,-0.16626499852788812,-1.1509418832004819,-0.4813357218980976,-1.5005106307541745,-1.5661328721318775,-1.5529870105088615,2.51040975686528,0.12722018350373687,-0.39376876731198346,0.5543852585821955,0.837329323781169,1.4262044276095567,-0.5952819322654808,-1.9162228236267629,-1.330000997322894
203,6.726716318629769,2.7588064701154478,0.49876296891285693,2.394950003624581,-0.2400730496703274,-0.06987620811469156,-0.9206719281175562,1.0973147385604307,2.37769034316206,3.6555769840786363,-2.276734297696117,-2.355280109388241,3.3370096426581837,-0.6469262297827716,-0.2533196997308591,-0.08230273727440962,-0.821957190905727,0.3571950377073545,0.18277508029758754,-2.4442512568065506
204,6.559792359270483,4.505358939533567,-1.9754331551121138,-1.9009408419100564,-0.602185840013949,-1.026624175451249,-0.5180206741296662,0.20096416020455768,-0.06924871439525912,0.015504873925176188,-1.3624452852242168,-0.07756593074657503,-1.6047425063646736,3.7570054120891863,2.2987659707579327,-0.04470258334508892,1.339403469079427,-1.4579261529636034,0.9726584888069891,0.035780446928428855
205,7.119589960465972,3.823272309773455,-1.359105345295735,-0.5626918855503995,1.11088482174066,1.511560679219666,1.3142903556718706,-1.457922819880555,0.4985528756672337,1.7240590664928956,1.2869572870095554,0.15000715364514622,0.8334841226449343,1.5346251036626366,2.962195497272432,-0.7331021777105231,1.0416881952791521,1.1457541671481568,0.45785700558619075,0.6703600375354984
206,6.222871085698198,-1.2307971136230527,0.6637041859745695,-2.552773502114982,2.9842711711993255,-1.9256451944784652,2.003893091281742,0.9564192615453775,-0.6976761966351049,-1.5600629705008453,-4.607917962585709,-0.18844232098385372,-0.21946143670001145,-0.2310428952758754,-3.356158233741391,1.1709499267948795,-0.8240268977649093,-0.2769256492248725,0.3840800603432637,4.159220483270652
207,6.537142187363905,-3.5758726781140275,-0.5223871548952229,0.9874064739139236,3.437989635100986,-1.279729018974642,-2.433625002456024,-1.6531339360848554,1.1453915509672925,2.525113714151958,-1.019950700191881,-1.5508168388578707,0.08473540001077867,-0.7267020909624822,0.8071682705458713,0.7278552253437045,0.2749685000498101,-0.12387330202056909,-0.038133873633092674,0.5588537191087809
208,6.2284254526288665,-2.7721052510357658,-0.9198315032160946,1.6729814653873913,-2.1796322081125243,-0.7991202874630081,1.0074574076175629,-1.935841364881362,-1.9796479762165142,-0.3721720038945381,1.655751680577602,-1.865816604568145,-2.1110076926268806,-1.3370130509659637,0.5735808842588972,-1.1497707602572005,2.2860126456932037,-0.715177358101695,2.9487641228173223,0.7416851720124559
209,6.7484641797527605,-0.3110716980180034,3.2726453979491428,-3.760590199323568,-0.08500955375154473,0.10889072436650404,-1.5937788916232034,2.799411967127784,-0.925521818571836,-1.1647261759187604,2.271808061139258,-0.6647483821505228,-0.6791333859890698,-0.33462060724472176,0.683729930679685,-1.63949231850088,1.5185900057581887,0.1850244742568775,-1.5598802639146157,1.6003177764553784
21,6.114912841844527,3.4340347112961815,3.7819242541783393,0.647217408914333,0.917256348626712,0.051115582153985706,-2.1731530329823907,-4.826763943225441,-0.38176053953459205,-2.106625890182953,-1.2618131907842531,4.379123124265657,-1.2048912103407392,-3.0564447020876653,0.7355196316481925,-0.06498440385176207,0.893050617304572,-1.278521812206035,0.3647025822593323,0.46155732684278217
210,6.086546742059154,-2.6092202885029137,2.7707662014744274,-0.8821115973898467,1.233825906779508,5.270431625434088,0.47418075818119826,1.9108873324822593,-0.2946249348482153,2.0910857043543665,2.3247159386255043,-0.4665634179020922,-1.689330832801527,1.3320125691137192,0.17786705670006725,-0.4623599902753388,0.7847263765385758,0.8523754870145305,0.2047211873167214,1.5106942705712478
211,6.457828461254172,-2.2712240984984167,-0.5067018935514997,-1.0022534774984595,2.935803331380354,-0.3098543822532328,-1.083431008935113,0.9396974316440118,-1.379875055537786,-1.6476184710492645,0.7884841664826993,-1.3617269576672946,2.640875956060444,-0.36956793707479985,0.725039342186503,-1.2282910374898548,3.417518502382486,-2.7711220799937752,0.46851985868615653,0.5742023061583378
212,7.091563153476143,2.7569370504395194,-1.8997312430555096,3.167890269141081,-1.3435346412861593,-0.352728058205954,1.2365145412329799,-2.760361621484261,-1.0713076492832008,0.1352625852547735,2.3401559275321753,0.5556121857861787,0.0447180836720149,2.513034122201338,1.737725790264285,-0.9146131957483532,-0.8460634825783053,1.0921271760103428,-0.2576451636290117,-0.0019086840612317357
213,6.961134225378621,4.167947550339186,-2.5327581066983926,-0.6209388587747777,0.4752774138816749,-1.0691281547698226,-0.18000685027876087,1.7565490411049556,-1.1721968950158275,3.400376948730597,1.665700635593292,-0.23340942262280362,2.8574628300462357,0.23005275745870757,-2.0751172944916494,-2.1114384089254945,-0.867137621676487,-0.6612111504930342,-0.8842853475178536,0.5047379845967395
214,6.3846070383469655,-2.4769911623275327,-1.4276444095271545,0.4100902199670565,2.778432252575441,0.5826332497400089,-0.12802309436630543,-0.2923026945584491,2.576535549581819,-2.2254728927517027,1.937072713652336,0.9314931531141714,1.8778546052897214,0.9148299504655463,3.1622039683807253,-1.4172798193869198,-0.162602171773645,1.2380531359153153,-1.6920580882347211,0.5375136226407083
215,6.88336844964187,2.5711182445874363,-1.577807104625836,-0.35318517266764193,-0.75922195743402,0.7118165318754198,1.2128315724780583,-0.3053922974004037,-0.643344618734327,0.15882933269610397,0.7849003099642811,0.8751486904203423,-1.4914004175043263,2.0486225488778422,-1.0758611403597165,3.1363317269955093,2.034568758552381,0.24260167235647545,1.6404473431893416,-0.8369773413450119
216,7.274791162523828,2.78756617748053,2.323124271085388,3.052968361457177,-1.3332159373624712,0.5495031587204254,1.0749070306081494,1.9559860205277948,-0.02860115063042895,0.9915293884748837,-1.1953748893981182,-0.37912292753727783,0.610457824922225,0.4020872930224505,-1.3825245723891126,-2.6057341455191043,-1.851544509148448,0.46215090496496675,0.7855024211038364,0.1104412618484437
22,6.387296117553751,-3.3299306311028305,-1.1147279668468884,0.8606692052862377,4.689921418860715,-0.9200662947086838,-1.4527089825834352,-2.774290081167762,1.0915488162343687,-2.0176946007582073,0.00992951696442515,-1.2915920211476966,-0.6863052073166447,-0.2535617679251745,0.6611981337914283,-1.4360214570961207,0.44834677958992997,-1.9294395097005408,2.4155146965442773,2.4200716802729634
23,7.018708877516032,-0.5100004800994764,2.1339108797294997,-3.685212200956874,-1.7128092249662683,-1.30971474986107,-1.1983068078571093,-1.34220715416763,1.2046306634590513,1.1215696100013226,-1.2342788839117005,0.03663575014414033,1.315911968905668,0.5947014489388704,-0.5557749795756333,0.6318262141594662,-0.047573996599314494,1.699735397549643,2.451793167278602,0.5016498029706197
24,7.012546058024439,3.6582165461177993,-0.9658226805575634,2.030385114068236,-1.8158563734143844,0.6126706547710687,0.4247442473208248,-0.2505459964388314,-2.4643901770441587,2.478349002995429,-0.30857008724147705,-0.2248812789575671,-1.7293545603426352,-0.07356828815734406,1.091154043579812,-2.1916622022707495,2.005102132623114,1.5987572005504695,0.20164528133911455,0.07941099316146846
25,6.3051860038948755,-3.090207680498625,0.7161743343204036,-0.4250885765434451,-3.6370929166987285,-1.302273658743221,3.26899726269996,-1.4533027986226104,0.7102651875864302,-1.7266607939156735,2.4416963059519157,-0.7152808304920542,-0.804338531089674,3.694212651315606,-1.696017663702159,-1.7515581293398328,-1.8034584005970367,0.07204738053878212,0.5738530377776255,-0.8746015472771149
26,7.0901316577435605,2.971574291024501,-2.2698946267722278,-1.0215044225835928,0.9262063802144281,1.3377000913503974,-0.9247605344204367,0.5461171866417287,-2.854890883942124,-1.680423189176472,0.8387945355319866,-0.2562651659660431,1.450477658720124,2.3253888547835704,-2.3177161388783905,1.2057302958716518,-2.475323940812607,1.0725740987322057,5.223504819685892,0.39139863684185167
27,6.8421102518253445,-0.18286507376353914,-0.003741440437278809,-3.661853112393082,-1.749677134780078,-1.2103587567685756,0.3672664045961193,3.1150155409045768,2.415853398993996,2.27533117883517,-0.5045353101193234,-1.2295523105729242,-3.2631571820159366,-1.744435786678355,0.14544501187194947,1.657074477473835,-0.47424070980726546,0.6242390615690139,0.28854778399002706,0.4917317839877546
28,6.780390656789651,-3.78049936269813,-2.1966880862508873,3.899747414521862,0.3773466172142563,-1.786106806141423,-0.034872590654261515,0.12169368369924483,3.019814183034602,-1.506812697716935,2.552095123812424,0.926176420247459,2.0904947984741473,2.4000639337537653,-1.6329981340255355,1.3611898893749435,1.2058713976808964,0.014189806901953705,-0.5229835359768342,0.8601446984974794
29,5.659066914231241,-2.3434067751989556,-3.2792229140797655,0.48169110378202856,0.72323329749867,-0.41733453526190933,-2.104687738252046,0.2099643652329115,-1.3291300217284916,2.407649987353905,-1.6967175544967925,1.2846442844384134,-1.609094064420907,0.2054808618329368,-0.17962510553152106,-0.012816900064653858,-0.3782923300135974,-0.6922088861949166,1.4711314099687476,0.6401158959364436
3,6.691660183113838,-0.1946000131589962,1.4341592110482804,-0.8731611669062195,0.3218489819305564,-1.5841181465740735,-2.43727342575752,-0.6189047897693387,0.7875707829232701,-0.5403683679493876,3.7872387244979375,4.528715267110619,1.3361713377365714,-2.746768094729435,-0.27244073908311894,2.4235129483338684,-0.5206853965977393,3.238339072033457,1.6441784924920801,-0.19327604793141573
30,2.7433280972052594,0.23679014909946416,2.651735956559272,-0.1895665521819157,4.433793874733269,-2.3381908263177063,-4.952174327123695,-2.4741783424347794,-1.1515229070879407,1.0250715281753935,-0.7330743900579232,-1.9985608288828463,-1.5100580064645972,-1.8976209811617064,-0.4742777784697581,0.6778805819929279,0.8017207350068003,0.9329392604319031,-2.477474027828665,-0.43353055418762776
31,6.5970862246414015,3.1274894270521987,-0.42327186162834285,-0.011194333992975203,2.018540236724723,0.6906692722762253,0.018757487981692203,-1.5019965139021383,1.0767218621262389,0.20918218418373288,-0.4390869411138455,0.9647761331972239,-2.1051788219881313,0.9974216713456991,-0.15925438381177126,1.2352022087627192,-0.7069035080863801,1.4432033615732913,-0.2487893413374222,-1.4843503606678423
32,5.691597703909323,-4.323738108320409,-0.6351310832044428,0.9244240118837104,-1.4646007319004144,0.7632996594883024,-0.8673291988139022,3.7307579924288925,-0.9394025667219761,2.0485056215058606,0.4944802508613909,1.310385306880228,1.2125730579194594,-0.5090389518287456,-1.5599676774921256,0.1789658469262364,0.14794079901686993,0.5496714229234245,-0.808618631278472,-0.34157793439557194
33,5.162432292116037,0.9740971551155428,2.931296322414422,0.8225089515159413,4.152724199104611,-3.19567933220215,4.5638137132537855,2.053721191162314,-0.010901104478923035,1.9393857956617446,-3.2739038572501054,-0.18312750149053514,2.2878070319796677,-1.7492221870462323,0.4945943050259183,0.16546912024676214,-1.946955150041811,-0.699584740010697,1.8586099623163723,-0.5399866831090456
34,6.958696082471383,2.7524615806875685,2.4024846329685254,1.524366446848921,3.5528901701964175,-2.37598891869199,3.3455255156858645,2.972308604814046,1.2635754396841432,2.5987704547532067,-2.089412434008478,-3.037464710220274,0.6805831430262465,0.8717546955832978,-2.418581137666089,-0.7595737803606765,-1.1196583250791594,0.7182173422109239,0.20050290561630935,-0.1819339263748051
35,6.160901825532725,-0.8692213055394226,1.8236039880733386,-0.9729388458440921,2.6384860147753413,3.9728835574361563,-0.31253268289643243,-3.506447780367594,-3.5621638778319085,2.9250634490558656,-2.788462824767124,-1.7942365171598698,1.00487484024149,-0.5019942834451786,-0.175537306393084,-1.5388232547019713,-0.03289529656940515,-0.17309432745624176,-0.6756376157749766,-0.2577105868100882
36,6.574486095384477,-1.593425567474354,0.14069767494451296,-1.53750638122896,3.2367234791367787,-0.16804747592169036,3.9847401947072276,2.7563152793254813,0.2635974542046017,0.46415900936062127,4.275601333840099,-0.4689174914465729,1.3262242644812972,-1.217642729240348,2.3065083145561434,2.0220634871926637,0.37777194093681615,-0.43253494704232454,1.9688579265919304,0.39593996363871203
